timestamp,goal_brew_temp,brew_temp,ambient_temp,top_temp,bottom_temp,cooler_on,heater_on,fan_on,stage_name
2025-02-06 18:14:00,17.00,-99.99,24.56,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:02,17.00,-99.99,24.56,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:04,17.00,-99.99,24.56,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:06,17.00,-99.99,24.50,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:08,17.00,-99.99,24.56,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:10,17.00,-99.99,24.44,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:11,17.00,-99.99,24.44,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:13,17.00,-99.99,24.44,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:15,17.00,-99.99,24.44,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:14:17,17.00,-99.99,24.38,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:13,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:15,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:17,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:20,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:22,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:24,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:27,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:29,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:31,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:34,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:36,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:38,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:41,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:43,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:45,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:48,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:50,17.00,-99.99,24.38,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:52,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:55,17.00,-99.99,24.38,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:57,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:36:59,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:02,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:04,17.00,-99.99,24.38,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:06,17.00,-99.99,24.38,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:08,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:11,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:13,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:15,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:18,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:20,17.00,-99.99,24.31,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:22,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:25,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:27,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:29,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:31,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:34,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:36,17.00,-99.99,24.25,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:38,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:41,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:43,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:45,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:48,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:50,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:53,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:55,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:37:58,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:00,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:02,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:05,17.00,-99.99,24.19,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:07,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:09,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:12,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:14,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:16,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:18,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:21,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:23,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:25,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:28,17.00,-99.99,24.12,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:30,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:32,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:35,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:37,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:39,17.00,-99.99,24.06,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:38:41,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:17,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:19,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:22,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:24,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:26,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:28,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:31,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:33,17.00,-99.99,23.94,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:35,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-06 18:39:38,17.00,-99.99,24.00,-99.99,-99.99,0,0,0,Primary
2025-02-07 09:25:08,17.00,20.69,20.38,21.38,20.38,0,0,0,Primary
2025-02-07 09:25:13,17.00,20.75,20.44,21.31,20.38,0,0,0,Primary
2025-02-07 09:25:17,17.00,20.75,20.44,21.38,20.38,0,0,0,Primary
2025-02-07 09:25:22,17.00,20.75,20.44,21.31,20.44,0,0,0,Primary
2025-02-07 09:25:27,17.00,20.75,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:25:31,17.00,20.69,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:25:36,17.00,20.69,20.50,21.38,20.44,0,0,0,Primary
2025-02-07 09:25:40,17.00,20.62,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:25:45,17.00,20.62,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:25:50,17.00,20.62,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:25:55,17.00,20.62,20.50,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:00,17.00,20.56,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:04,17.00,20.62,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:09,17.00,20.56,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:14,17.00,20.56,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:18,17.00,20.56,20.38,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:23,17.00,20.50,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:28,17.00,20.50,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:26:33,17.00,20.50,20.44,21.44,20.44,0,0,0,Primary
2025-02-07 09:26:37,17.00,20.50,20.44,21.44,20.44,0,0,0,Primary
2025-02-07 09:26:42,17.00,20.44,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:26:46,17.00,20.44,20.44,21.44,20.44,0,0,0,Primary
2025-02-07 09:26:51,17.00,20.44,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:26:56,17.00,20.50,20.44,21.44,20.44,0,0,0,Primary
2025-02-07 09:27:01,17.00,20.50,20.44,21.44,20.44,0,0,0,Primary
2025-02-07 09:27:06,17.00,20.50,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:27:10,17.00,20.44,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:27:15,17.00,20.44,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:27:20,17.00,20.44,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:27:24,17.00,20.44,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:27:29,17.00,20.44,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:27:34,17.00,20.38,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:27:38,17.00,20.38,20.44,21.38,20.44,0,0,0,Primary
2025-02-07 09:27:43,17.00,20.38,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:27:48,17.00,20.31,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:27:52,17.00,20.38,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:27:57,17.00,20.31,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:28:02,17.00,20.31,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:07,17.00,20.31,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:28:11,17.00,20.31,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:16,17.00,20.31,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:21,17.00,20.25,20.44,21.44,20.44,0,0,0,Primary
2025-02-07 09:28:26,17.00,20.31,20.44,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:31,17.00,20.25,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:28:35,17.00,20.25,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:40,17.00,20.25,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:45,17.00,20.25,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:28:49,17.00,20.25,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:28:54,17.00,20.25,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:28:59,17.00,20.25,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:29:03,17.00,20.25,20.38,21.38,20.56,0,0,0,Primary
2025-02-07 09:29:08,17.00,20.25,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:29:17,17.00,20.19,20.38,21.38,20.56,0,0,0,Primary
2025-02-07 09:29:22,17.00,20.19,20.38,21.38,20.56,0,0,0,Primary
2025-02-07 09:29:26,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:29:31,17.00,20.19,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:29:36,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:29:41,17.00,20.19,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:29:45,17.00,20.19,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:29:50,17.00,20.12,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:29:55,17.00,20.12,20.38,21.38,20.50,0,0,0,Primary
2025-02-07 09:30:00,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:30:04,17.00,20.12,20.38,21.38,20.62,0,0,0,Primary
2025-02-07 09:30:09,17.00,20.12,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:14,17.00,20.19,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:19,17.00,20.12,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:24,17.00,20.19,20.38,-99.99,20.50,0,0,0,Primary
2025-02-07 09:30:29,17.00,20.19,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:34,17.00,20.19,20.38,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:38,17.00,20.19,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:43,17.00,20.19,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:30:48,17.00,20.12,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:30:53,17.00,20.12,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:30:57,17.00,20.19,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:02,17.00,20.19,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:07,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:11,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:16,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:31:21,17.00,20.12,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:26,17.00,20.12,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:31:30,17.00,20.12,20.44,21.44,20.50,0,0,0,Primary
2025-02-07 09:31:35,17.00,20.12,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:31:40,17.00,-99.99,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:45,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:50,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:31:55,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:31:59,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:32:04,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:32:09,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:32:14,17.00,20.06,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:32:19,17.00,20.12,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:32:23,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:32:31,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:32:36,17.00,20.06,20.44,21.50,20.50,0,0,0,Primary
2025-02-07 09:32:41,17.00,20.06,20.38,21.50,20.56,0,0,0,Primary
2025-02-07 09:32:46,17.00,20.06,20.38,21.50,20.56,0,0,0,Primary
2025-02-07 09:32:51,17.00,20.06,20.38,21.50,20.56,0,0,0,Primary
2025-02-07 09:32:56,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:01,17.00,20.00,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:05,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:10,17.00,20.06,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:15,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:20,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:33:25,17.00,20.00,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:33:29,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:34,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:33:40,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:33:45,17.00,20.06,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:33:49,17.00,20.00,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:33:54,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:33:59,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:03,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:15,17.00,20.06,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:34:20,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:25,17.00,-99.99,20.38,21.44,20.56,0,0,0,Primary
2025-02-07 09:34:30,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:35,17.00,20.06,20.38,21.44,20.69,0,0,0,Primary
2025-02-07 09:34:39,17.00,20.06,20.44,21.44,20.56,0,0,0,Primary
2025-02-07 09:34:44,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:49,17.00,20.00,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:54,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:34:59,17.00,20.12,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:03,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:08,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:13,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:18,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:22,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:27,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:32,17.00,20.12,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:37,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:42,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:46,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:35:51,17.00,20.12,20.44,21.44,20.69,0,0,0,Primary
2025-02-07 09:35:56,17.00,20.06,20.44,21.44,20.69,0,0,0,Primary
2025-02-07 09:36:17,17.00,20.06,20.44,21.50,20.62,0,0,0,Primary
2025-02-07 09:36:22,17.00,20.06,20.38,21.44,20.62,0,0,0,Primary
2025-02-07 09:36:27,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:36:31,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:36:36,17.00,20.06,20.44,21.50,20.62,0,0,0,Primary
2025-02-07 09:36:41,17.00,20.06,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:36:45,17.00,20.12,20.44,21.50,20.62,0,0,0,Primary
2025-02-07 09:36:50,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:36:55,17.00,20.06,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:37:00,17.00,20.12,20.44,21.44,20.62,0,0,0,Primary
2025-02-07 09:37:04,17.00,20.06,20.44,21.50,20.62,0,0,0,Primary
2025-02-07 09:37:09,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:14,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:18,17.00,20.12,20.44,21.50,20.62,0,0,0,Primary
2025-02-07 09:37:23,17.00,20.12,20.44,21.44,20.69,0,0,0,Primary
2025-02-07 09:37:28,17.00,20.12,20.44,21.44,20.69,0,0,0,Primary
2025-02-07 09:37:33,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:38,17.00,20.06,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:42,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:47,17.00,20.12,20.50,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:52,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:37:56,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:38:01,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:38:06,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
2025-02-07 09:38:10,17.00,20.12,20.44,21.50,20.69,0,0,0,Primary
