timestamp,goal_brew_temp,brew_temp,ambient_temp,top_temp,bottom_temp,cooler_on,heater_on,fan_on,stage_name
2025-02-07 10:49:13,17.00,27.50,23.69,25.88,24.38,0,1,0,Primary
2025-02-07 10:49:18,17.00,28.06,23.75,26.12,24.31,0,1,0,Primary
2025-02-07 10:49:23,17.00,28.50,23.81,26.25,24.19,0,1,1,Primary
2025-02-07 10:49:28,17.00,28.88,23.81,26.44,24.12,0,1,1,Primary
2025-02-07 10:49:33,17.00,29.06,23.88,26.56,24.06,0,1,1,Primary
2025-02-07 10:49:37,17.00,29.06,23.88,26.56,24.88,0,1,1,Primary
2025-02-07 10:49:42,17.00,29.12,24.06,26.56,26.69,0,1,0,Primary
2025-02-07 10:49:47,17.00,29.00,24.12,26.56,27.88,0,1,0,Primary
2025-02-07 10:49:52,17.00,29.00,24.06,26.56,28.19,0,1,0,Primary
2025-02-07 10:49:57,17.00,28.88,24.06,26.50,28.00,0,1,0,Primary
2025-02-07 10:50:02,17.00,28.81,24.06,26.44,27.88,0,1,0,Primary
2025-02-07 10:50:07,17.00,28.69,24.06,26.38,27.69,0,1,0,Primary
2025-02-07 10:50:12,17.00,28.56,24.06,26.38,27.56,0,1,0,Primary
2025-02-07 10:50:17,17.00,28.50,24.12,26.31,27.38,0,1,0,Primary
2025-02-07 10:50:21,17.00,28.38,24.12,26.25,27.25,0,1,0,Primary
2025-02-07 10:50:26,17.00,28.25,24.12,26.25,27.12,0,1,0,Primary
2025-02-07 10:50:31,17.00,28.12,24.06,26.19,27.00,0,1,0,Primary
2025-02-07 10:50:36,17.00,28.00,24.06,26.12,26.88,0,1,0,Primary
2025-02-07 10:50:41,17.00,27.94,24.06,26.06,26.69,0,1,0,Primary
2025-02-07 10:50:46,17.00,27.81,23.94,26.00,26.56,0,1,0,Primary
2025-02-07 10:50:50,17.00,27.69,23.94,26.00,26.50,0,1,0,Primary
2025-02-07 10:50:56,17.00,27.56,23.94,25.88,26.38,0,1,0,Primary
2025-02-07 10:51:01,17.00,-99.99,23.88,25.88,26.19,0,1,0,Primary
2025-02-07 10:51:06,17.00,27.38,23.81,25.81,26.06,0,1,0,Primary
2025-02-07 10:51:11,17.00,27.19,23.81,25.69,26.00,0,1,0,Primary
2025-02-07 10:51:16,17.00,27.06,23.81,25.69,25.94,0,1,0,Primary
2025-02-07 10:51:57,17.00,26.19,23.44,25.31,25.19,1,0,0,Primary
2025-02-07 10:52:01,17.00,26.19,23.44,25.31,25.12,1,0,0,Primary
2025-02-07 10:52:06,17.00,26.06,23.38,25.19,25.06,1,0,0,Primary
2025-02-07 10:52:11,17.00,26.00,23.38,25.12,25.00,1,0,0,Primary
2025-02-07 10:52:16,17.00,25.94,23.38,25.12,24.94,1,0,0,Primary
2025-02-07 10:52:21,17.00,25.81,23.44,25.06,24.81,1,0,0,Primary
2025-02-07 10:52:26,17.00,25.94,23.44,25.12,24.81,1,0,0,Primary
2025-02-07 10:52:30,17.00,26.81,23.88,25.75,24.81,1,0,0,Primary
2025-02-07 10:52:35,17.00,27.62,24.19,26.31,24.69,1,0,0,Primary
2025-02-07 10:52:40,17.00,28.38,24.50,26.88,24.62,1,0,1,Primary
2025-02-07 10:52:45,17.00,28.94,24.75,27.25,24.62,1,0,1,Primary
2025-02-07 10:52:50,17.00,29.38,25.00,27.56,24.50,1,0,1,Primary
2025-02-07 10:52:54,17.00,29.50,25.19,27.69,24.44,1,0,1,Primary
2025-02-07 10:53:00,17.00,29.50,25.25,27.69,24.38,1,0,1,Primary
2025-02-07 10:53:04,17.00,29.50,25.19,27.56,24.38,1,0,1,Primary
2025-02-07 10:53:09,17.00,29.38,25.12,27.50,24.31,1,0,1,Primary
2025-02-07 10:53:14,17.00,29.31,25.12,27.38,24.25,1,0,1,Primary
2025-02-07 10:53:19,17.00,29.12,25.06,27.31,24.19,1,0,1,Primary
2025-02-07 10:53:24,20.00,28.94,25.00,27.31,24.12,1,0,1,Primary
2025-02-07 10:53:29,20.00,28.81,24.88,27.00,24.12,1,0,1,Primary
2025-02-07 10:53:34,20.00,28.62,24.81,27.00,24.00,1,0,1,Primary
2025-02-07 10:53:39,20.00,28.50,24.75,26.88,24.00,1,0,1,Primary
2025-02-07 10:53:44,20.00,28.38,24.75,26.81,23.94,1,0,1,Primary
2025-02-07 10:53:49,20.00,28.19,24.69,26.69,23.88,1,0,1,Primary
2025-02-07 10:53:54,28.00,28.06,24.69,26.62,23.81,0,1,1,Primary
2025-02-07 10:53:58,28.00,27.94,24.69,26.50,23.75,0,1,1,Primary
2025-02-07 10:54:04,22.00,27.75,24.56,26.44,23.69,1,0,1,Primary
2025-02-07 10:54:09,22.00,27.62,24.56,26.31,23.69,1,0,1,Primary
2025-02-07 10:54:14,22.00,27.44,24.50,26.25,23.69,1,0,1,Primary
2025-02-07 10:54:19,22.00,27.38,24.44,26.19,23.62,1,0,1,Primary
2025-02-07 10:54:24,22.00,27.19,24.38,26.06,23.56,1,0,1,Primary
2025-02-07 10:54:29,22.00,27.06,24.31,26.00,23.56,1,0,1,Primary
2025-02-07 10:54:34,22.00,26.94,24.31,25.94,23.50,1,0,1,Primary
2025-02-07 10:54:39,22.00,26.81,24.25,25.81,23.50,1,0,1,Primary
2025-02-07 10:54:44,22.00,26.69,24.19,25.75,23.44,1,0,1,Primary
2025-02-07 10:54:49,22.00,26.62,24.19,25.69,23.44,1,0,1,Primary
2025-02-07 10:54:53,22.00,26.50,24.12,25.62,23.44,1,0,1,Primary
2025-02-07 10:54:58,22.00,26.44,24.06,25.56,23.44,1,0,1,Primary
2025-02-07 10:55:03,22.00,26.31,24.00,25.50,23.31,1,0,1,Primary
2025-02-07 10:55:08,22.00,26.19,24.00,25.44,23.25,1,0,1,Primary
2025-02-07 10:55:13,22.00,26.06,23.94,25.44,23.25,1,0,1,Primary
2025-02-07 10:55:18,22.00,26.00,23.94,25.31,23.25,1,0,1,Primary
2025-02-07 10:55:26,22.00,25.94,23.88,25.25,23.19,1,0,1,Primary
2025-02-07 10:55:31,22.00,25.94,23.81,25.19,23.12,1,0,1,Primary
2025-02-07 10:55:36,22.00,25.62,23.81,25.12,23.12,1,0,1,Primary
2025-02-07 10:55:41,22.00,25.56,23.75,25.06,23.12,1,0,1,Primary
2025-02-07 10:55:46,22.00,25.50,23.69,25.00,23.12,1,0,1,Primary
2025-02-07 10:55:50,22.00,25.44,23.69,25.00,23.06,1,0,1,Primary
2025-02-07 10:55:55,22.00,25.38,23.69,24.94,23.00,1,0,1,Primary
2025-02-07 10:56:00,22.00,25.31,23.62,24.94,23.06,1,0,1,Primary
2025-02-07 10:56:05,22.00,25.19,23.56,24.88,23.06,1,0,1,Primary
2025-02-07 10:56:10,22.00,25.12,23.56,24.81,23.00,1,0,1,Primary
2025-02-07 10:56:15,22.00,25.06,23.44,24.75,23.00,1,0,1,Primary
2025-02-07 10:56:20,22.00,25.00,23.38,24.69,23.00,1,0,1,Primary
2025-02-07 10:56:25,22.00,24.94,23.38,24.69,22.94,1,0,1,Primary
2025-02-07 10:56:29,22.00,24.88,23.38,24.62,22.94,1,0,1,Primary
2025-02-07 10:56:34,22.00,24.81,23.31,24.62,22.88,1,0,1,Primary
2025-02-07 10:56:39,22.00,24.75,23.31,24.56,22.88,1,0,1,Primary
2025-02-07 10:56:44,22.00,24.75,23.31,24.56,22.88,1,0,1,Primary
2025-02-07 10:56:49,22.00,24.69,23.31,24.44,22.81,1,0,1,Primary
2025-02-07 10:56:53,22.00,24.62,23.31,24.44,22.81,1,0,1,Primary
2025-02-07 10:56:58,22.00,24.56,23.25,24.44,22.81,1,0,1,Primary
2025-02-07 10:57:03,22.00,24.50,23.25,24.38,22.81,1,0,1,Primary
2025-02-07 10:57:08,22.00,24.50,23.25,24.38,22.81,1,0,1,Primary
2025-02-07 10:57:14,22.00,24.38,23.19,24.31,22.75,1,0,1,Primary
2025-02-07 10:57:19,22.00,24.31,23.19,24.31,22.75,1,0,1,Primary
2025-02-07 10:57:24,22.00,24.31,23.19,24.31,22.75,1,0,1,Primary
2025-02-07 10:57:28,22.00,24.25,23.19,24.31,22.69,1,0,1,Primary
2025-02-07 10:57:33,22.00,24.25,23.19,24.31,22.75,1,0,1,Primary
2025-02-07 10:57:38,22.00,24.19,23.19,24.25,22.69,1,0,1,Primary
2025-02-07 10:58:19,22.00,23.88,23.12,24.06,22.56,1,0,1,Primary
2025-02-07 10:58:24,22.00,23.88,23.06,24.06,22.62,1,0,1,Primary
2025-02-07 10:58:29,22.00,23.88,23.06,24.00,22.62,1,0,1,Primary
2025-02-07 10:58:34,22.00,23.81,23.00,24.00,22.62,1,0,1,Primary
2025-02-07 10:58:38,22.00,23.81,23.00,24.00,22.56,1,0,1,Primary
2025-02-07 10:58:43,22.00,23.75,23.00,24.00,22.56,1,0,1,Primary
2025-02-07 10:58:48,22.00,23.75,23.00,23.94,22.56,1,0,1,Primary
2025-02-07 10:58:53,22.00,23.69,23.00,23.94,22.56,1,0,1,Primary
2025-02-07 10:58:58,22.00,23.69,23.06,23.94,22.62,1,0,1,Primary
2025-02-07 10:59:03,22.00,23.69,23.19,23.88,22.81,1,0,1,Primary
2025-02-07 10:59:08,22.00,23.69,23.19,23.94,23.00,1,0,1,Primary
2025-02-07 10:59:12,22.00,23.62,23.19,23.88,23.00,1,0,1,Primary
2025-02-07 10:59:17,22.00,23.69,23.19,23.88,23.06,1,0,1,Primary
2025-02-07 10:59:22,22.00,23.62,23.19,23.81,23.06,1,0,1,Primary
2025-02-07 10:59:27,22.00,23.62,23.19,23.81,23.06,1,0,1,Primary
2025-02-07 10:59:31,22.00,23.62,23.19,23.88,23.00,1,0,1,Primary
2025-02-07 10:59:36,22.00,23.62,23.19,23.81,23.00,1,0,1,Primary
2025-02-07 10:59:41,22.00,23.62,23.12,23.81,22.94,1,0,1,Primary
2025-02-07 10:59:46,22.00,23.62,23.12,23.75,22.94,1,0,1,Primary
2025-02-07 10:59:51,22.00,23.62,23.12,23.75,22.88,1,0,1,Primary
2025-02-07 10:59:56,22.00,23.62,23.12,23.75,22.88,1,0,1,Primary
2025-02-07 11:00:01,22.00,23.62,23.06,23.75,22.81,1,0,1,Primary
2025-02-07 11:00:05,24.00,23.56,23.06,23.75,22.81,0,1,1,Primary
2025-02-07 11:00:10,24.00,23.56,23.06,23.75,22.81,0,1,1,Primary
2025-02-07 11:00:15,24.00,23.56,23.00,23.75,22.81,0,1,1,Primary
2025-02-07 11:00:20,24.00,23.56,23.00,23.69,22.75,0,1,1,Primary
2025-02-07 11:00:25,24.00,23.56,23.00,23.69,24.19,0,1,0,Primary
2025-02-07 11:00:30,24.00,23.50,23.00,23.69,26.12,0,1,0,Primary
2025-02-07 11:00:35,24.00,23.50,22.94,23.69,27.38,0,1,0,Primary
2025-02-07 11:00:39,24.00,23.50,22.94,23.69,27.69,0,1,0,Primary
2025-02-07 11:00:44,24.00,23.50,22.88,23.62,27.62,0,1,0,Primary
2025-02-07 11:00:49,24.00,23.50,22.94,23.69,27.44,0,1,0,Primary
2025-02-07 11:00:54,24.00,23.50,22.88,23.62,27.25,0,1,0,Primary
2025-02-07 11:00:59,24.00,23.50,22.88,23.62,27.12,0,1,0,Primary
2025-02-07 11:01:03,24.00,23.44,22.81,23.56,26.94,0,1,0,Primary
2025-02-07 11:01:08,24.00,23.44,22.81,23.56,26.81,0,1,0,Primary
2025-02-07 11:01:13,24.00,23.44,22.81,23.56,26.69,0,1,0,Primary
2025-02-07 11:01:24,24.00,23.38,22.75,23.56,26.44,0,1,0,Primary
2025-02-07 11:01:29,24.00,23.38,22.75,23.56,26.31,0,1,0,Primary
2025-02-07 11:01:34,24.00,23.38,22.75,23.56,26.31,0,1,0,Primary
2025-02-07 11:01:39,24.00,23.38,22.69,23.56,26.00,0,1,0,Primary
2025-02-07 11:01:44,24.00,23.38,22.69,23.50,25.94,0,1,0,Primary
2025-02-07 11:01:53,24.00,23.31,22.69,23.50,25.88,0,1,0,Primary
2025-02-07 11:01:58,24.00,23.31,22.56,23.50,25.69,0,1,0,Primary
2025-02-07 11:02:03,24.00,23.31,22.62,23.50,25.62,0,1,0,Primary
2025-02-07 11:02:08,24.00,23.31,22.56,23.50,25.56,0,1,0,Primary
2025-02-07 11:02:13,24.00,23.25,22.56,23.44,25.44,0,1,0,Primary
2025-02-07 11:02:18,24.00,23.25,22.56,23.50,25.38,0,1,0,Primary
2025-02-07 11:02:23,24.00,23.25,22.56,23.44,25.31,0,1,0,Primary
2025-02-07 11:02:28,24.00,23.25,22.56,23.50,25.25,0,1,0,Primary
2025-02-07 11:02:33,24.00,23.19,22.56,23.44,25.19,0,1,0,Primary
2025-02-07 11:02:37,24.00,23.25,22.56,23.44,25.06,0,1,0,Primary
2025-02-07 11:02:42,24.00,23.19,22.50,23.44,25.00,0,1,0,Primary
2025-02-07 11:02:47,24.00,23.12,22.50,23.44,24.94,0,1,0,Primary
2025-02-07 11:02:52,24.00,23.12,22.50,23.44,24.94,0,1,0,Primary
2025-02-07 11:02:57,24.00,23.12,22.50,23.44,24.88,0,1,0,Primary
2025-02-07 11:03:02,24.00,23.12,22.50,23.44,24.75,0,1,0,Primary
2025-02-07 11:03:07,24.00,23.12,22.50,23.44,24.69,0,1,0,Primary
2025-02-07 11:03:12,24.00,23.12,22.50,23.44,24.62,0,1,0,Primary
2025-02-07 11:03:17,24.00,23.06,22.44,23.44,24.62,0,1,0,Primary
2025-02-07 11:03:22,24.00,23.06,22.44,23.44,24.56,0,1,0,Primary
2025-02-07 11:03:27,24.00,23.06,22.44,23.44,24.50,0,1,0,Primary
2025-02-07 11:03:32,24.00,23.06,22.44,23.44,24.44,0,1,0,Primary
2025-02-07 11:03:36,24.00,23.06,22.44,23.44,24.44,0,1,0,Primary
2025-02-07 11:03:41,24.00,23.06,22.75,23.44,24.38,0,1,0,Primary
2025-02-07 11:03:46,24.00,23.12,22.94,24.94,24.31,0,1,0,Primary
2025-02-07 11:03:51,24.00,23.12,23.00,26.62,24.31,0,1,1,Primary
2025-02-07 11:03:57,24.00,23.12,23.06,28.12,24.25,0,1,1,Primary
2025-02-07 11:04:02,24.00,23.19,23.12,29.00,24.25,0,1,1,Primary
2025-02-07 11:04:06,24.00,23.19,23.12,29.75,24.19,0,1,1,Primary
2025-02-07 11:04:11,24.00,23.19,23.12,30.31,24.69,1,0,1,Primary
2025-02-07 11:04:16,24.00,23.19,23.19,30.88,26.94,1,0,1,Primary
2025-02-07 11:04:21,24.00,23.19,23.19,31.38,28.50,1,0,1,Primary
2025-02-07 11:04:26,24.00,23.25,23.25,31.75,29.50,1,0,1,Primary
2025-02-07 11:04:31,24.00,23.25,23.25,32.00,30.19,1,0,1,Primary
2025-02-07 11:04:36,24.00,23.25,23.31,32.19,30.75,1,0,1,Primary
2025-02-07 11:04:41,24.00,23.31,23.31,32.38,31.19,1,0,1,Primary
2025-02-07 11:04:45,24.00,23.31,23.38,32.38,31.38,1,0,1,Primary
2025-02-07 11:04:50,24.00,23.31,23.50,32.38,31.69,1,0,1,Primary
2025-02-07 11:04:55,24.00,23.31,23.50,32.25,31.94,1,0,0,Primary
2025-02-07 11:05:00,24.00,23.38,23.56,32.06,32.12,1,0,0,Primary
2025-02-07 11:05:05,24.00,23.38,23.56,31.88,31.81,1,0,0,Primary
2025-02-07 11:05:10,24.00,23.38,23.62,31.69,31.50,1,0,0,Primary
2025-02-07 11:05:15,24.00,23.38,23.62,31.44,31.25,1,0,0,Primary
2025-02-07 11:05:19,24.00,23.38,23.62,31.31,31.06,1,0,0,Primary
2025-02-07 11:32:32,24.00,22.94,21.94,23.19,22.12,0,1,0,Primary
2025-02-07 11:32:41,24.00,22.94,22.00,23.19,22.12,0,1,0,Primary
2025-02-07 11:32:50,24.00,22.94,22.00,23.19,22.19,0,1,0,Primary
2025-02-07 11:32:58,24.00,22.94,22.00,23.19,22.12,0,1,0,Primary
2025-02-07 11:33:07,24.00,22.94,22.00,23.19,22.19,0,1,0,Primary
2025-02-07 11:33:22,24.00,22.94,21.94,23.19,22.12,0,1,0,Primary
2025-02-07 11:33:31,24.00,23.00,21.94,23.19,22.12,0,1,0,Primary
2025-02-07 11:33:40,24.00,23.00,21.94,23.19,22.19,0,1,0,Primary
2025-02-07 11:33:49,24.00,23.00,21.94,23.19,22.19,0,1,0,Primary
2025-02-07 11:33:58,24.00,23.00,21.94,23.19,22.25,0,1,0,Primary
2025-02-07 11:34:07,24.00,22.94,21.94,23.19,22.25,0,1,0,Primary
2025-02-07 11:34:15,24.00,23.00,21.94,23.19,22.19,0,1,0,Primary
2025-02-07 11:34:24,24.00,23.00,22.00,23.19,22.19,0,1,0,Primary
2025-02-07 11:34:33,24.00,23.00,22.00,23.25,22.19,0,1,0,Primary
2025-02-07 11:34:42,24.00,23.00,22.00,23.25,22.19,0,1,0,Primary
2025-02-07 11:36:36,24.00,23.00,22.00,23.25,22.25,0,1,0,Primary
2025-02-07 11:36:45,24.00,23.06,22.00,23.25,22.25,0,1,0,Primary
2025-02-07 11:36:53,24.00,23.06,22.06,23.25,22.19,0,1,0,Primary
2025-02-07 11:37:02,24.00,23.06,22.06,23.25,22.19,0,1,0,Primary
2025-02-07 11:37:11,24.00,23.06,22.06,23.31,22.19,0,1,0,Primary
2025-02-07 11:37:20,24.00,23.06,22.06,23.31,22.19,0,1,0,Primary
2025-02-07 11:37:29,24.00,23.06,22.06,23.25,22.25,0,1,0,Primary
2025-02-07 11:37:38,24.00,23.06,22.06,23.25,22.19,0,1,0,Primary
2025-02-07 11:37:46,24.00,23.06,22.06,23.25,22.25,0,1,0,Primary
2025-02-07 11:37:55,24.00,23.06,22.06,23.25,22.25,0,1,0,Primary
2025-02-07 11:38:04,24.00,23.12,22.06,23.31,22.25,0,1,0,Primary
2025-02-07 11:38:13,24.00,23.06,22.06,23.31,22.25,0,1,0,Primary
2025-02-07 11:38:22,24.00,23.12,22.06,23.31,22.25,0,1,0,Primary
2025-02-07 11:38:31,24.00,23.12,22.12,23.31,22.25,0,1,0,Primary
2025-02-07 11:38:40,24.00,23.12,22.12,23.31,22.25,0,1,0,Primary
2025-02-07 11:39:08,24.00,23.06,22.12,23.31,22.25,0,1,0,Primary
2025-02-07 11:39:22,24.00,23.06,22.12,23.31,22.19,0,1,0,Primary
2025-02-07 11:39:36,24.00,23.06,22.06,23.31,22.19,0,1,0,Primary
2025-02-07 11:39:49,24.00,23.00,22.06,23.25,22.19,0,1,0,Primary
2025-02-07 11:40:03,24.00,23.00,22.00,23.31,22.19,0,1,0,Primary
2025-02-07 11:40:17,24.00,23.62,22.12,23.31,22.19,0,1,0,Primary
2025-02-07 11:40:31,24.00,24.19,22.81,25.50,23.06,0,1,1,Primary
2025-02-07 11:40:45,24.00,24.44,24.44,27.56,23.00,0,1,1,Primary
2025-02-07 11:40:59,24.00,24.50,25.31,28.50,22.88,1,0,1,Primary
2025-02-07 11:41:13,24.00,24.62,25.50,28.56,22.81,1,0,1,Primary
2025-02-07 11:41:27,24.00,24.56,25.25,28.12,22.75,1,0,1,Primary
2025-02-07 11:41:41,24.00,24.56,24.94,27.75,22.69,1,0,1,Primary
2025-02-07 11:41:55,24.00,24.38,24.69,27.44,22.56,0,1,1,Primary
2025-02-07 11:42:09,24.00,24.31,24.56,27.12,22.50,0,1,1,Primary
2025-02-07 11:42:23,24.00,24.12,24.38,26.88,22.50,0,1,1,Primary
2025-02-07 11:42:37,24.00,24.06,24.19,26.62,22.44,0,1,1,Primary
2025-02-07 11:42:51,24.00,24.00,24.12,26.44,22.44,0,1,1,Primary
2025-02-07 11:43:05,24.00,23.94,23.94,26.12,22.38,0,1,1,Primary
2025-02-07 11:43:19,24.00,23.88,23.81,26.00,22.31,0,1,1,Primary
2025-02-07 11:43:33,24.00,23.75,23.75,25.75,22.31,0,1,1,Primary
2025-02-07 11:43:47,24.00,23.75,23.62,25.62,22.25,0,1,1,Primary
2025-02-07 11:44:01,24.00,23.75,23.56,25.44,22.25,0,1,1,Primary
2025-02-07 11:44:15,24.00,23.50,23.44,25.31,22.19,0,1,1,Primary
2025-02-07 11:44:29,24.00,23.50,23.38,25.12,22.12,0,1,1,Primary
2025-02-07 11:44:43,24.00,23.44,23.25,25.00,22.31,0,1,1,Primary
2025-02-07 11:44:57,24.00,23.38,23.25,24.88,22.31,0,1,1,Primary
2025-02-07 11:45:11,24.00,23.31,23.19,24.75,22.75,0,1,1,Primary
2025-02-07 11:45:25,24.00,23.31,23.19,24.69,22.88,0,1,1,Primary
2025-02-07 11:45:39,24.00,23.19,23.00,24.56,23.06,0,1,1,Primary
2025-02-07 11:45:53,24.00,23.19,22.94,24.50,23.19,0,1,1,Primary
2025-02-07 11:46:15,24.00,23.12,22.94,24.44,23.19,0,1,1,Primary
2025-02-07 11:46:29,24.00,23.06,22.88,24.31,23.38,0,1,1,Primary
2025-02-07 11:46:43,24.00,23.06,22.81,24.25,23.50,0,1,1,Primary
2025-02-07 11:46:57,24.00,23.00,22.81,24.12,23.56,0,1,1,Primary
2025-02-07 11:47:11,24.00,23.00,22.75,24.19,23.62,0,1,1,Primary
2025-02-07 11:47:25,24.00,23.00,22.75,24.12,23.69,0,1,0,Primary
2025-02-07 11:47:39,24.00,22.94,22.69,24.06,23.69,0,1,0,Primary
2025-02-07 11:47:53,24.00,22.94,22.69,24.00,23.75,0,1,0,Primary
2025-02-07 11:48:08,24.00,22.94,22.62,23.94,23.75,0,1,0,Primary
2025-02-07 11:48:22,24.00,22.94,22.62,23.94,23.81,0,1,0,Primary
